#SOLVER	GUROBI
mnxr145089c2b	A
mnxr145089c2c19	A
mnxr145092c3c19	A
mnxr145093c2b	A
mnxr145093c2c19	A
mnxr145094c2b	A
mnxr145094c2c19	A
mnxr145095c3c19	A
mnxr145110c3	B
mnxr145113c3	A
mnxr145114c19	A
mnxr145114c3	A
mnxr145117c19	a
mnxr145117c3	a
mnxr145126c3	A
mnxr145128c3	A
mnxr145130c3	A
mnxr145141c3	A
mnxr145147c3	a
mnxr145150c19	a
mnxr145162c3	A
mnxr145177c3	a
mnxr145190c3	A
mnxr145194c3	A
mnxr145214c3c19	A
mnxr145237c3	A
mnxr145239c3	a
mnxr145262c3	A
mnxr145269c3	A
mnxr145285c3	A
mnxr145290c3	A
mnxr145296c3c19	A
mnxr145298c2b	A
mnxr145298c2c19	A
mnxr145303c3	A
mnxr145320c3	A
mnxr145324c3	A
mnxr145336c3	A
mnxr145341c19	B
mnxr145403c19	a
mnxr145403c3	a
mnxr145409c3	A
mnxr145433c3c19	B
mnxr145435c2	a
mnxr145437c3	b
mnxr145440c2b	b
mnxr145440c2c19	b
mnxr145455c3	A
mnxr145464c19	A
mnxr145466c3	A
mnxr145468c3	A
mnxr145490c3	A
mnxr145513c3	A
mnxr145528c3	a
mnxr145530c3c19	a
mnxr145532c2b	a
mnxr145532c2c19	a
mnxr145536c3	a
mnxr145538c19c3	a
mnxr145540c2b	a
mnxr145540c2c19	a
mnxr145545c3	A
mnxr145548c3	A
mnxr145554c3	A
mnxr145560c19	A
mnxr145562c19	A
mnxr145564c19	A
mnxr145566c19	A
mnxr145582c3	A
mnxr145588c2b	a
mnxr145588c2c19	a
mnxr145590c3	A
mnxr145622c3	A
mnxr145626c3	A
mnxr145632c3	A
mnxr145636c3	A
mnxr145639c3	A
mnxr145646c3c19	a
mnxr145648c2b	a
mnxr145648c2c19	a
mnxr145650c3	A
mnxr145659c19c3	a
mnxr145661c2b	a
mnxr145661c2c19	a
mnxr145663c3	A
mnxr145666c3	A
mnxr145670c3	A
mnxr145703c3	A
mnxr145716c3	A
mnxr145727c3	B
mnxr145749c2b	a
mnxr145749c2c19	a
mnxr145749c3c19	a
mnxr145755c3	A
mnxr145761c3	A
mnxr145787c19c3	a
mnxr145789c19c3	a
mnxr145799c19	a
mnxr145799c3	A
mnxr145801c3	B
mnxr145803c3	A
mnxr145805c3	A
mnxr145807c3	A
mnxr145811c3	a
mnxr145817c3c19	B
mnxr145819c3	B
mnxr145835c3	A
mnxr145842c3	A
mnxr145845c3	a
mnxr145876c3c19	A
mnxr145879c3c19	A
mnxr145880c3c19	A
mnxr145901c3	A
mnxr145903c3	A
mnxr145907c3	A
mnxr145933c3c19	A
mnxr145947c3	a
mnxr145949c3	A
mnxr145952c3	A
mnxr145954c3c19	A
mnxr145956c3c19	A
mnxr145958c3c19	A
mnxr145974c3c19	A
mnxr145976c3c19	A
mnxr145978c3c19	A
mnxr145980c19	A
mnxr145980c3	A
mnxr145982c19	A
mnxr145982c3	A
mnxr145984c19	A
mnxr145984c3	A
mnxr145988c3	A
mnxr145990c3	A
mnxr145992c3	A
mnxr146002c3c19	A
mnxr146072c2b	A
mnxr146072c2c19	A
mnxr146072c3c19	A
mnxr146074c19	A
mnxr146076c19	A
mnxr146078c19	A
mnxr146080c19	A
mnxr146082c19	A
mnxr146084c3	A
mnxr146101c3	A
mnxr146103c3	A
mnxr146109c3	A
mnxr146111c3	A
mnxr146113c3	a
mnxr146118c3	A
mnxr146120c3	A
mnxr146130c3c19	a
mnxr146132c2b	a
mnxr146132c2c19	a
mnxr146138c3c19	A
mnxr146139c2b	A
mnxr146139c2c19	A
mnxr146144c3	A
mnxr146146c3	A
mnxr146159c3	A
mnxr146161c3	A
mnxr146171c3	A
mnxr146175c3	A
mnxr146176c3	A
mnxr146182c3	A
mnxr146202c2b	a
mnxr146202c2c19	a
mnxr146202c3c19	a
mnxr146204c3	a
mnxr146241c3	a
mnxr146294c3	A
mnxr146302c3c19	a
mnxr146304c3	a
mnxr146307c3c19	a
mnxr146310c2b	a
mnxr146310c2c19	a
mnxr146314c3	A
mnxr146318c3	A
mnxr146320c3	A
mnxr146324c3	A
mnxr146326c3	A
mnxr146330c3	A
mnxr146332c3	A
mnxr146336c3	A
mnxr146400c3	B
mnxr146403c3	B
mnxr146404c3	b
mnxr146407c3	A
mnxr146410c3	A
mnxr146413c3	A
mnxr146427c3	A
mnxr146433c3	A
mnxr146487c3	b
mnxr146495c2b	B
mnxr146495c2c19	B
mnxr146497c19c3	B
mnxr146499c3	a
mnxr146501c3	A
mnxr146510c3	A
mnxr146513c3	A
mnxr146516c3	A
mnxr146520c3	A
mnxr146526c3	A
mnxr146531c3	a
mnxr146538c3	A
mnxr146555c3	A
mnxr146558c3	b
mnxr146560c19c3	a
mnxr146562c3	b
mnxr146564c19c3	a
mnxr146566c2b	a
mnxr146566c2c19	a
mnxr146568c3	A
mnxr146573c3	A
mnxr146575c3	B
mnxr146581c3	A
mnxr146590c3	A
mnxr146597c3	A
mnxr146605c2b	A
mnxr146605c2c19	A
mnxr146605c3c19	A
mnxr146607c3c19	A
mnxr146611c19	a
mnxr146613c2b	a
mnxr146613c2c19	a
mnxr146619c3	B
mnxr146621c3	A
mnxr146636c19	a
mnxr146638c19	a
mnxr146646c3	A
mnxr146653c3	A
mnxr146662c3	A
mnxr146667c19	A
mnxr146667c3	A
mnxr146674c3c19	A
mnxr146676c2b	a
mnxr146676c2c19	a
mnxr146680c19	a
mnxr146683c3	B
mnxr146686c19	a
mnxr146688c2b	a
mnxr146688c2c19	a
mnxr146695c3	A
mnxr146706c3	B
mnxr146708c3	B
mnxr146719c3	A
mnxr146723c3c19	a
mnxr146728c2b	A
mnxr146728c2c19	A
mnxr146728c3c19	A
mnxr146729c3	A
mnxr146733c3	A
mnxr146739c3	A
mnxr146751c3	a
mnxr146753c3	A
mnxr146759c3	a
mnxr146784c3	A
mnxr146810c3	a
mnxr146812c3	a
mnxr146819c3	A
mnxr147046c3	A
mnxr147175c3	a
mnxr147510c3	a
mnxr147830c3	B
mnxr148516c3	b
mnxr148942c3	A
mnxr148946c3	A
mnxr149092c3	A
mnxr149094c3	A
mnxr149684c3	a
mnxr149699c3	a
mnxr150167c3	b
mnxr150328c3	a
mnxr151156c3	a
mnxr151162c3	a
mnxr151192c3	A
mnxr151201c3	B
mnxr151204c3	B
mnxr151207c3	a
mnxr151244c3c19	A
mnxr151274c3	A
mnxr151344c2b	a
mnxr151350c3	a
mnxr151353c3	A
mnxr151367c3c19	A
mnxr151368c2b	A
mnxr151386c3c19	A
mnxr151400c3	A
mnxr151441c3	A
mnxr151449c3	A
mnxr151452c3c19	a
mnxr151498c2b	a
mnxr151498c2c19	a
mnxr151535c3	A
mnxr151539c3	A
mnxr151587c3	A
mnxr151592c3	a
mnxr151593c3	B
mnxr151595c3	b
mnxr151597c3	B
mnxr151600c2b	a
mnxr151600c2c19	a
mnxr151645c3	a
mnxr151648c3c19	a
mnxr151670c19	a
mnxr151670c3	b
mnxr151690c3	a
mnxr151709c3	a
mnxr151714c3	b
mnxr151715c3	A
mnxr151721c3	b
mnxr151766c3	a
mnxr151858c3	A
mnxr151868c3	A
mnxr151870c3	A
mnxr151976c3	A
mnxr152000c3	A
mnxr152004c3	A
mnxr152012c3	A
mnxr152025c3	A
mnxr152039c3	A
mnxr152100c3	A
mnxr152122c3	B
mnxr152128c3	B
mnxr152150c2b	a
mnxr152150c2c19	a
mnxr152153c3	A
mnxr152155c3	A
mnxr152157c3	A
mnxr152159c3c19	A
mnxr152161c2	A
mnxr152163c3	A
mnxr152165c3	A
mnxr152174c3	A
mnxr152176c3	A
mnxr152188c19	A
mnxr152190c19	A
mnxr152192c19	A
mnxr152194c19	A
mnxr152196c19	A
mnxr152198c19	A
mnxr152200c19	A
mnxr152202c19	A
mnxr152204c19	A
mnxr152206c19	A
mnxr152208c19	A
mnxr152210c19	A
mnxr152212c19	A
mnxr152214c19	A
mnxr152216c19	A
mnxr152218c19	A
mnxr152220c19	A
mnxr152222c3	B
mnxr152224c3	B
mnxr152254c3	a
mnxr152256c19	a
mnxr152268c3	a
mnxr152273c3	A
mnxr152589c3	B
mnxr152591c2b	a
mnxr152591c2c19	a
mnxr152593c19	a
mnxr152595c3	A
mnxr152617c3	A
mnxr152620c3	A
mnxr152623c3	A
mnxr152627c3	A
mnxr152629c3	A
mnxr152632c3	A
mnxr152636c3	A
mnxr152639c3	A
mnxr152643c3	a
mnxr152653c3	A
mnxr152657c3	A
mnxr152660c3	A
mnxr152664c3	A
mnxr152667c3	A
mnxr152669c3	A
mnxr152674c3	A
mnxr152677c3	A
mnxr152703c3	A
mnxr152715c3	A
mnxr152737c3	A
mnxr152748c19	a
mnxr152752c19	a
mnxr152762c3	A
mnxr152773c3	A
mnxr152777c3c19	a
mnxr152779c2b	a
mnxr152779c2c19	a
mnxr152808c3	A
mnxr152825c3	A
mnxr152846c3	A
mnxr152852c3	B
mnxr152858c3	B
mnxr152867c2b	A
mnxr152867c2c19	A
mnxr152868c3c19	A
mnxr152871c3	A
mnxr152878c3	B
mnxr152879c3c19	b
mnxr152895c3	A
mnxr152897c19	A
mnxr152897c3	A
mnxr152899c19	A
mnxr152899c3	A
mnxr152901c3	A
mnxr152903c3c19	A
mnxr152915c3	A
mnxr152921c3	A
mnxr152946c3	a
mnxr152955c3c19	a
mnxr152957c2b	a
mnxr152957c2c19	a
mnxr152959c19	b
mnxr152961c3	A
mnxr152963c3	A
mnxr152965c3	A
mnxr152967c3	A
mnxr152971c3	a
mnxr152974c3	A
mnxr152982c3	a
mnxr152984c3	A
mnxr152990c3	A
mnxr153004c3	B
mnxr153009c3	a
mnxr153011c3	A
mnxr153013c3	A
mnxr153015c3c19	B
mnxr153021c3	A
mnxr153048c3	B
mnxr153054c3	A
mnxr153056c3	A
mnxr153059c19c3	A
mnxr153116c3c19	a
mnxr153118c2b	a
mnxr153118c2c19	a
mnxr153145c3	A
mnxr153146c3	A
mnxr153148c3	A
mnxr153150c3	A
mnxr153152c3	A
mnxr153154c3	A
mnxr153156c3	A
mnxr153163c3	A
mnxr153181c3	B
mnxr153183c2b	a
mnxr153183c2c19	a
mnxr153183c3c19	a
mnxr153200c3	A
mnxr153209c19	A
mnxr153211c19	A
mnxr153215c3	A
mnxr153260c3	A
mnxr153262c3	A
mnxr153264c3	A
mnxr153266c3c19	A
mnxr153268c2	A
mnxr153270c3	b
mnxr153272c3c19	B
mnxr153293c3	b
mnxr153298c3	A
mnxr153300c3	a
mnxr153302c3	A
mnxr153304c3	A
mnxr153308c3	A
mnxr153310c3	A
mnxr153312c3	A
mnxr153314c3	A
mnxr153318c3	a
mnxr153326c3	A
mnxr153328c2b	a
mnxr153328c2c19	a
mnxr153336c3	A
mnxr153350c3	b
mnxr153352c3	b
mnxr153354c3	A
mnxr153359c3	A
mnxr153400c3	A
mnxr153403c3	b
mnxr153408c3	A
mnxr153413c3	A
mnxr153416c3	A
mnxr153418c3	B
mnxr153422c2b	A
mnxr153431c3	A
mnxr153432c3	A
mnxr153436c3	A
mnxr153439c3	A
mnxr153443c3	A
mnxr153445c3	A
mnxr153450c2b	A
mnxr153452c3	A
mnxr153455c3	A
mnxr153458c3	A
mnxr153472c3	A
mnxr153497c2b	A
mnxr153497c2c19	A
mnxr153497c3c19	A
mnxr153517c3	A
mnxr153525c3	a
mnxr153527c3	a
mnxr153548c3	A
mnxr153550c3	A
mnxr153552c3	A
mnxr153554c3c19	A
mnxr153556c2	A
mnxr153558c3	A
mnxr153560c3	A
mnxr153562c3	A
mnxr153564c3	A
mnxr153566c3c19	A
mnxr153568c2	A
mnxr153582c3	A
mnxr153584c3	A
mnxr153595c3	B
mnxr153609c3c19	a
mnxr153630c3c19	A
mnxr153631c2b	A
mnxr153631c2c19	A
mnxr153631c3c19	A
mnxr153695c3c19	A
mnxr153697c2b	A
mnxr153697c2c19	A
mnxr153699c3c19	a
mnxr153701c2b	a
mnxr153701c2c19	a
mnxr153703c3	A
mnxr153725c3	a
mnxr153727c3	a
mnxr153730c3c19	a
mnxr153731c2b	a
mnxr153731c2c19	a
mnxr153732c3c19	a
mnxr153745c19	a
mnxr153856c3	A
mnxr153857c19c3	B
mnxr153876c3	B
mnxr153878c3	B
mnxr153934c3	B
mnxr153998c3	a
mnxr154000c3	A
mnxr154001c3c19	A
mnxr154084c3	a
mnxr154085c3	a
mnxr154367c3	A
mnxr154512c3	A
mnxr154589c3	A
mnxr154659c3	B
mnxr154753c3	B
mnxr154754c3	a
mnxr155232c3c19	B
mnxr155343c3	a
mnxr155386c2b	B
mnxr155386c2c19	B
mnxr155392c3	A
mnxr155402c3	B
mnxr155406c3	B
mnxr155679c3	B
mnxr155694c3	A
mnxr155791c3	B
mnxr155815c2b	a
mnxr155815c2c19	a
mnxr155815c3c19	a
mnxr156032c2b	A
mnxr156032c2c19	A
mnxr156032c3c19	A
mnxr156033c3	A
mnxr156036c3	B
mnxr156379c2b	A
mnxr156379c2c19	A
mnxr156919c2b	a
mnxr156919c2c19	a
mnxr156923c2b	a
mnxr156923c2c19	a
mnxr157117c2b	a
mnxr157117c2c19	a
mnxr157117c3c19	a
mnxr157435c2	A
mnxr157440c3	B
mnxr157441c3	B
mnxr157448c3	B
mnxr157449c3	A
mnxr157518c3	A
mnxr158917c3	B
mnxr159078c3	B
mnxr159213c3	B
mnxr159551c3	B
mnxr159582c3c19	a
mnxr159591c3	a
mnxr159592c3c19	a
mnxr159602c3	B
mnxr159744c3	A
mnxr159745c3	A
mnxr159747c3	A
mnxr159748c3	A
mnxr159749c3	A
mnxr159750c3	A
mnxr159751c3	A
mnxr159752c3	A
mnxr159798c3	b
mnxr160179c3	b
mnxr160216c3	A
mnxr160217c3	A
mnxr160637c3	B
mnxr162280c3	B
mnxr162321c3	a
mnxr162395c2c19	B
mnxr162395c3c19	B
mnxr162414c3	B
mnxr162415c3c19	B
mnxr162425c3	A
mnxr162583c3	B
mnxr162607c3	a
mnxr162615c3	B
mnxr162666c3	A
mnxr162768c3	B
mnxr162769c3	a
mnxr162938c3	B
mnxr163202c3	B
mnxr163211c3	A
mnxr163287c3	B
mnxr165700c3	A
mnxr165854c3	A
mnxr166038c3	a
mnxr166070c3	a
mnxr166374c3	A
mnxr167023c2b	A
mnxr167023c2c19	A
mnxr167030c2b	B
mnxr167030c2c19	A
mnxr172016c3	A
mnxr172278c3	A
mnxr173045c3	A
mnxr173048c3	A
mnxr173887c3	B
mnxr174892c3c19	a
mnxr177707c3	B
mnxr178721c2b	a
mnxr178721c2c19	a
mnxr182405c19c3	a
mnxr183202c3	B
mnxr183276c3	B
mnxr183534c3	a
mnxr183627c3	a
mnxr185422c3	a
mnxr186444c3	a
mnxr188089c2b	a
mnxr188089c2c19	a
mnxr188091c3c19	a
mnxr188093c3c19	a
mnxr188099c3	A
mnxr188101c3	A
mnxr188105c2b	a
mnxr188105c2c19	a
mnxr188117c3	A
mnxr188119c3	A
mnxr188127c3c19	a
mnxr188129c2b	a
mnxr188129c2c19	a
mnxr188131c3c19	A
mnxr188137c3	A
mnxr188139c3	A
mnxr188141c3	A
mnxr188143c19	a
mnxr188143c3	A
mnxr188145c3	A
mnxr188147c3	A
mnxr188149c3	A
mnxr188153c2b	a
mnxr188153c2c19	a
mnxr188157c3	B
mnxr188159c3	A
mnxr188161c2b	A
mnxr188161c2c19	A
mnxr188163c3c19	A
mnxr188167c3	A
mnxr188173c3	A
mnxr188177c3	A
mnxr188179c3	A
mnxr188183c2b	a
mnxr188183c2c19	a
mnxr188185c3	a
mnxr188200c3	A
mnxr188203c3	A
mnxr188205c3	A
mnxr188207c3	A
mnxr188212c3	A
mnxr188219c3	A
mnxr188231c3	A
mnxr188235c3	B
mnxr188241c3	A
mnxr188245c3	A
mnxr188247c3	A
mnxr188249c3	A
mnxr188253c3	A
mnxr188255c2b	a
mnxr188255c2c19	a
mnxr188261c3c19	a
mnxr188267c3	A
mnxr188269c2b	a
mnxr188269c2c19	a
mnxr188271c2b	A
mnxr188271c2c19	A
mnxr188273c3c19	A
mnxr188277c3	A
mnxr188291c19c3	A
mnxr188315c3c19	A
mnxr188318c3c19	A
mnxr188321c2b	a
mnxr188321c2c19	a
mnxr188327c3	A
mnxr188333c2b	A
mnxr188333c2c19	A
mnxr188335c3	A
mnxr188337c3	A
mnxr188341c3c19	a
mnxr188343c2b	a
mnxr188343c2c19	a
mnxr188345c3c19	a
mnxr188347c2b	a
mnxr188347c2c19	a
mnxr188349c3c19	a
mnxr188351c2b	a
mnxr188351c2c19	a
mnxr188353c3c19	a
mnxr188355c2b	a
mnxr188355c2c19	a
mnxr188359c3c19	B
mnxr188373c3	A
mnxr188381c3	A
mnxr188383c3c19	A
mnxr188385c3c19	A
mnxr188387c2b	a
mnxr188387c2c19	a
mnxr188415c2b	a
mnxr188415c2c19	a
mnxr188421c3	a
mnxr188423c3	A
mnxr188425c3	A
mnxr188433c3	A
mnxr188445c3	A
mnxr188454c3	A
mnxr188456c3	A
mnxr188487c3	A
mnxr188489c3	A
mnxr188495c3	A
mnxr188497c3	A
mnxr188501c3	A
mnxr188503c3	A
mnxr188511c3c19	a
mnxr188513c3	A
mnxr188515c3	A
mnxr188525c19	a
mnxr188525c3	A
mnxr188527c19	a
mnxr188527c3	A
mnxr188529c19	a
mnxr188529c3	A
mnxr188531c19	a
mnxr188531c3	A
mnxr188533c19	a
mnxr188533c3	A
mnxr188535c3	B
mnxr188537c19	a
mnxr188537c3	A
mnxr188539c3	A
mnxr188541c3	A
mnxr188543c3	A
mnxr188545c3	A
mnxr188547c3	A
mnxr188549c3	A
mnxr188551c3	A
mnxr188553c3	B
mnxr188559c3	A
mnxr188567c3	A
mnxr188581c3	b
mnxr188594c3	A
mnxr188600c3	A
mnxr188607c3	a
mnxr188621c3	B
mnxr188623c3	A
mnxr188625c3	A
mnxr188637c3	A
mnxr188639c3	A
mnxr188641c3	A
mnxr188649c3	A
mnxr188663c3	A
mnxr188670c19	a
mnxr188690c3	A
mnxr188692c3	A
mnxr188696c3	A
mnxr188698c3	A
mnxr188712c3	B
mnxr188714c3	A
mnxr188726c3	A
mnxr188728c3	A
mnxr188730c3	A
mnxr188736c3	A
mnxr188738c3	A
mnxr188742c19	a
mnxr188742c3	A
mnxr188744c2b	a
mnxr188744c2c19	a
mnxr188826c3	A
mnxr188856c3	B
mnxr188858c3	B
mnxr188878c3	A
mnxr188900c3	A
mnxr188916c3	A
mnxr188922c3	A
mnxr188930c19c3	a
mnxr188934c2b	a
mnxr188934c2c19	a
mnxr188944c3	A
mnxr188946c2b	a
mnxr188946c2c19	a
mnxr188952c3	B
mnxr188954c2b	a
mnxr188954c2c19	a
mnxr188974c3	A
mnxr188978c2b	a
mnxr188978c2c19	a
mnxr188980c3	A
mnxr188986c3	A
mnxr188988c3	A
mnxr188990c2b	A
mnxr188990c2c19	A
mnxr188992c3c19	A
mnxr189018c2b	a
mnxr189018c2c19	a
mnxr189022c3	A
mnxr189024c3	A
mnxr189026c3c19	A
mnxr189028c2b	A
mnxr189028c2c19	A
mnxr189171c3	A
mnxr189251c3	B
mnxr189259c3	b
mnxr189261c3	b
mnxr189337c2b	b
mnxr189339c3c19	A
mnxr189341c3c19	A
mnxr189531c3	A
mnxr189551c3c19	a
mnxr189560c3	A
mnxr189576c2b	a
mnxr189577c2b	a
mnxr189582c3	B
mnxr189592c19	A
mnxr189594c19	A
mnxr189614c3	A
mnxr189616c3	B
mnxr189638c3	B
mnxr189644c19	a
mnxr189644c3	a
mnxr189646c3	A
mnxr189648c3	A
mnxr189650c3	A
mnxr189684c3	A
mnxr189686c3	A
mnxr189706c3	B
mnxr189719c3	A
mnxr189721c3	A
mnxr189725c3	B
mnxr189753c3	A
mnxr189770c3	A
mnxr189820c3	A
mnxr189826c3	A
mnxr189840c3	A
mnxr189850c3	A
mnxr189852c3	A
mnxr189904c3	A
mnxr190018c3	B
mnxr190103c3	A
mnxr190109c3	A
mnxr190113c3c19	a
mnxr190115c2b	a
mnxr190115c2c19	a
mnxr190119c3	a
mnxr190163c3	A
mnxr190176c3	a
mnxr190200c3	A
mnxr190208c3	b
mnxr190214c3c19	A
mnxr190253c3c19	a
mnxr190273c19	a
mnxr190420c19	a
mnxr190422c19	a
mnxr190434c2b	a
mnxr190434c2c19	a
mnxr190448c19	a
mnxr190450c19	a
mnxr190452c19	a
mnxr190454c19	a
mnxr190462c3	a
mnxr190466c2b	a
mnxr190466c2c19	a
mnxr190488c3	A
mnxr190490c3	B
mnxr190492c3	a
mnxr190494c3	A
mnxr190498c3	A
mnxr190501c3	A
mnxr190503c3	A
mnxr190505c3	A
mnxr190507c3	A
