#SOLVER	GUROBI
mnxr190509c3	A
mnxr190511c3	B
mnxr190513c3	B
mnxr190515c3	A
mnxr190517c3	A
mnxr190529c19c3	a
mnxr190531c3	A
mnxr190535c19c3	a
mnxr190539c2b	a
mnxr190539c2c19	a
mnxr190571c3	A
mnxr190575c3	A
mnxr190581c3	A
mnxr190583c3	A
mnxr190585c3	A
mnxr190591c3	A
mnxr190593c2b	A
mnxr190593c2c19	A
mnxr190595c3c19	A
mnxr190597c3	B
mnxr190607c3	A
mnxr190613c3	A
mnxr190617c3	A
mnxr190619c3	A
mnxr190625c3	A
mnxr190634c3	A
mnxr190640c3	A
mnxr190642c3c19	A
mnxr190644c3	A
mnxr190646c2b	A
mnxr190646c2c19	A
mnxr190670c3	b
mnxr190676c3	A
mnxr190678c3	A
mnxr190680c3	A
mnxr190684c3	A
mnxr190686c3	A
mnxr190692c3	B
mnxr190696c3	A
mnxr190704c3	A
mnxr190706c3c19	A
mnxr190708c2	A
mnxr190710c3c19	A
mnxr190716c3	A
mnxr190718c3	A
mnxr190722c3	A
mnxr190730c3	A
mnxr190736c3	A
mnxr190762c3c19	b
mnxr190772c3	A
mnxr190800c3	A
mnxr190816c3	A
mnxr190820c2b	a
mnxr190820c2c19	a
mnxr190830c3	A
mnxr190834c3	b
mnxr190836c3c19	A
mnxr190838c3c19	A
mnxr190840c2b	b
mnxr190840c2c19	b
mnxr190842c3c19	A
mnxr190844c3	A
mnxr190846c3	A
mnxr190850c3	A
mnxr190856c3	A
mnxr190858c3	A
mnxr190860c3	A
mnxr190862c3	A
mnxr190864c2b	A
mnxr190864c2c19	A
mnxr190866c3c19	A
mnxr190870c3	A
mnxr190874c3	A
mnxr190876c3	A
mnxr190886c3	A
mnxr190908c3	A
mnxr190914c3	A
mnxr190944c3	A
mnxr190956c3	A
mnxr190980c3	A
mnxr190982c3	A
mnxr190984c3	A
mnxr190986c3	A
mnxr190988c3	A
mnxr190992c3	A
mnxr190994c3	A
mnxr190998c19c3	a
mnxr191002c3c19	A
mnxr191006c3c19	A
mnxr191010c19c3	A
mnxr191014c3c19	A
mnxr191018c3c19	A
mnxr191039c3c19	a
mnxr191085c3	A
mnxr191089c3	a
mnxr191095c3	A
mnxr191099c3	A
mnxr191115c3	A
mnxr191121c3	A
mnxr191123c3	A
mnxr191128c3	A
mnxr191133c3c19	A
mnxr191135c3c19	A
mnxr191139c2b	A
mnxr191139c2c19	A
mnxr191141c3c19	A
mnxr191149c2b	a
mnxr191149c2c19	a
mnxr191149c3c19	a
mnxr191153c2b	a
mnxr191153c2c19	a
mnxr191159c3	A
mnxr191167c3	A
mnxr191171c2b	a
mnxr191171c2c19	a
mnxr191173c19	a
mnxr191173c3	A
mnxr191178c3	A
mnxr191180c3	A
mnxr191196c19	a
mnxr191196c3	A
mnxr191290c3	a
mnxr191291c3	a
mnxr191427c3	A
mnxr191775c2b	A
mnxr191809c3c19	A
mnxr191935c2b	B
mnxr191935c2c19	B
mnxr191942c2b	a
mnxr191942c2c19	a
mnxr191953c3	A
mnxr191956c3	A
mnxr191958c3c19	A
mnxr191959c2b	A
mnxr191959c2c19	A
mnxr191959c3c19	A
mnxr191963c2b	A
mnxr191963c2c19	A
mnxr191963c3c19	A
mnxr191964c3	A
mnxr191973c2b	a
mnxr191973c2c19	a
mnxr191975c3	A
mnxr191977c3	a
mnxr191980c3c19	a
mnxr191981c3c19	a
mnxr191982c2b	a
mnxr191982c2c19	a
mnxr191983c2b	a
mnxr191983c2c19	a
mnxr191992c3	A
mnxr191995c3	A
mnxr191999c3	a
mnxr192001c3	a
mnxr192003c3	a
mnxr192006c2b	a
mnxr192006c2c19	a
mnxr192018c3	A
mnxr192029c3	A
mnxr192038c3c19	a
mnxr192042c3	A
mnxr192044c3	A
mnxr192055c3	A
mnxr192102c3	A
mnxr192124c3	A
mnxr192172c3	A
mnxr192174c3	A
mnxr192238c3	A
mnxr192332c3	a
mnxr192336c2b	A
mnxr192336c2c19	A
mnxr192336c3c19	A
mnxr192384c19	a
mnxr192384c3	A
mnxr192386c2b	a
mnxr192386c2c19	a
mnxr192387c2b	a
mnxr192387c2c19	a
mnxr192388c3	A
mnxr192390c3	A
mnxr192392c3	A
mnxr192394c3	A
mnxr192398c3	B
mnxr192404c3c19	A
mnxr192406c3c19	B
mnxr192408c2b	B
mnxr192408c2c19	B
mnxr192410c3	A
mnxr192416c3	A
mnxr192418c3	A
mnxr192420c3	a
mnxr192422c3	a
mnxr192424c3	a
mnxr192426c3	a
mnxr192432c19	a
mnxr192432c3	A
mnxr192434c3	A
mnxr192436c3	a
mnxr192440c19	A
mnxr192440c3	A
mnxr192518c3	A
mnxr192546c3	a
mnxr192550c2b	a
mnxr192550c2c19	a
mnxr192556c3	A
mnxr192558c3	A
mnxr192568c2b	a
mnxr192568c2c19	a
mnxr192576c3	A
mnxr192609c3	A
mnxr192628c3	A
mnxr192632c2b	a
mnxr192632c2c19	a
mnxr192633c2b	a
mnxr192633c2c19	a
mnxr192636c19	B
mnxr192636c3	A
mnxr192638c3	A
mnxr192650c3	A
mnxr192652c3	A
mnxr192654c3	A
mnxr192657c3	A
mnxr192661c2b	a
mnxr192661c2c19	a
mnxr192663c2b	a
mnxr192663c2c19	a
mnxr192666c3	A
mnxr192668c2b	A
mnxr192668c2c19	A
mnxr192670c19	A
mnxr192670c3	A
mnxr192674c19	A
mnxr192674c3	A
mnxr192676c3	A
mnxr192685c3	A
mnxr192687c3c19	A
mnxr192689c2b	B
mnxr192689c2c19	A
mnxr195371c19	B
mnxr195379c3	A
mnxr195388c19	B
mnxr195390c19	B
mnxr195392c19	B
mnxr195400c2b	A
mnxr195400c2c19	A
mnxr195403c3	A
mnxr94675c3c19	A
mnxr94676c3c19	A
mnxr94677c3c19	A
mnxr94678c3c19	A
mnxr94679c3c19	A
mnxr94680c3c19	A
mnxr94681c3c19	A
mnxr94683c2b	A
mnxr94683c2c19	A
mnxr94683c3c19	A
mnxr94684c2b	A
mnxr94684c2c19	A
mnxr94684c3c19	A
mnxr94693c3c19	a
mnxr94694c2b	a
mnxr94694c2c19	a
mnxr94718c2b	a
mnxr94718c2c19	a
mnxr94720c2b	a
mnxr94720c2c19	a
mnxr94724c19	a
mnxr94726c2b	a
mnxr94726c2c19	a
mnxr94727c3c19	a
mnxr94728c2b	a
mnxr94728c2c19	a
mnxr94741c2b	a
mnxr94741c2c19	a
mnxr94743c3c19	A
mnxr94744c3c19	A
mnxr94745c3c19	A
mnxr94746c3c19	A
mnxr94747c3c19	A
mnxr94748c3c19	A
mnxr94749c3c19	A
mnxr94750c3c19	A
mnxr94751c3c19	A
mnxr94752c3c19	A
mnxr94753c3c19	A
mnxr94754c3c19	A
mnxr94755c3c19	A
mnxr94756c3c19	A
mnxr94757c3	A
mnxr94758c3	A
mnxr94759c3	A
mnxr94760c3	A
mnxr94761c3	A
mnxr94763c3	A
mnxr94764c3c19	A
mnxr94765c3c19	A
mnxr94766c3c19	A
mnxr94767c3c19	A
mnxr94768c3c19	A
mnxr94769c3c19	A
mnxr94770c3c19	A
mnxr94771c3	A
mnxr94772c3	A
mnxr94773c3	A
mnxr94774c3	A
mnxr94775c3	A
mnxr94776c3	A
mnxr94777c3	A
mnxr94785c3	b
mnxr94786c3	b
mnxr94787c3	b
mnxr94788c3	b
mnxr94806c3	A
mnxr94848c2b	a
mnxr94848c2c19	a
mnxr94854c3	A
mnxr94861c2b	a
mnxr94861c2c19	a
mnxr94868c2b	a
mnxr94868c2c19	a
mnxr94878c3	A
mnxr94880c3	A
mnxr94882c3	A
mnxr94884c3	A
mnxr94903c3	a
mnxr94904c2b	A
mnxr94904c2c19	A
mnxr94905c3c19	A
mnxr94909c3	B
mnxr94943c3	A
mnxr94945c3	A
mnxr94947c3	A
mnxr94949c3	A
mnxr94954c3	A
mnxr94955c3	A
mnxr94956c3	A
mnxr94957c3	A
mnxr94958c3	A
mnxr94959c3	A
mnxr94960c3	A
mnxr94961c3	A
mnxr94962c3	A
mnxr94963c3	A
mnxr94964c3	A
mnxr94989c19	a
mnxr94993c2b	A
mnxr94993c2c19	A
mnxr94994c3c19	A
mnxr95017c2b	a
mnxr95017c2c19	a
mnxr95023c3	A
mnxr95050c3c19	A
mnxr95051c2b	A
mnxr95051c2c19	A
mnxr95065c3	A
mnxr95066c3c19	A
mnxr95067c2b	A
mnxr95067c2c19	A
mnxr95090c3c19	A
mnxr95095c3	B
mnxr95132c3	A
mnxr95138c3	A
mnxr95141c3	A
mnxr95142c3	A
mnxr95143c3	A
mnxr95144c3	A
mnxr95145c3	A
mnxr95146c3	A
mnxr95147c3	A
mnxr95148c3	A
mnxr95149c3	A
mnxr95153c19	a
mnxr95153c3	a
mnxr95186c3	A
mnxr95191c3	A
mnxr95207c3c19	a
mnxr95208c2b	a
mnxr95208c2c19	a
mnxr95212c2b	A
mnxr95212c2c19	A
mnxr95212c3c19	A
mnxr95256c3	A
mnxr95269c3	A
mnxr95377c3	A
mnxr95382c3	B
mnxr95388c3	A
mnxr95395c3	A
mnxr95396c3	A
mnxr95397c3	A
mnxr95398c3	A
mnxr95399c3	A
mnxr95400c3	A
mnxr95401c3	A
mnxr95416c2b	A
mnxr95416c2c19	A
mnxr95416c3c19	A
mnxr95429c3c19	A
mnxr95436c3	A
mnxr95440c3	A
mnxr95444c3	A
mnxr95445c2b	A
mnxr95445c2c19	A
mnxr95446c3c19	A
mnxr95450c3	A
mnxr95530c3	A
mnxr95545c3c19	A
mnxr95554c3	A
mnxr95555c3c19	A
mnxr95556c2b	A
mnxr95556c2c19	A
mnxr95558c3	A
mnxr95559c3	A
mnxr95560c3	A
mnxr95561c3	A
mnxr95564c3	A
mnxr95565c3	A
mnxr95567c3	A
mnxr95620c2c3	B
mnxr95645c3	A
mnxr95661c3c19	A
mnxr95663c2b	A
mnxr95663c2c19	A
mnxr95682c2b	a
mnxr95682c2c19	a
mnxr95690c3	A
mnxr95692c3c19	A
mnxr95693c3	A
mnxr95697c3	A
mnxr95698c3	A
mnxr95699c3	A
mnxr95702c2b	A
mnxr95702c2c19	A
mnxr95703c3c19	A
mnxr95706c2b	A
mnxr95706c2c19	A
mnxr95706c3c19	A
mnxr95709c3	A
mnxr95714c3	A
mnxr95725c3	A
mnxr95750c3	A
mnxr95754c3	a
mnxr95755c3	a
mnxr95764c3	A
mnxr95769c3	A
mnxr95770c3c19	A
mnxr95771c2b	A
mnxr95771c2c19	A
mnxr95784c19	b
mnxr95788c3	A
mnxr95790c3	A
mnxr95804c3	a
mnxr95828c3	A
mnxr95830c2b	a
mnxr95830c2c19	a
mnxr95839c2b	A
mnxr95839c2c19	A
mnxr95841c3	A
mnxr95843c3	A
mnxr95851c3	A
mnxr95852c3	A
mnxr95859c3	B
mnxr95869c3	A
mnxr95870c3	A
mnxr95871c3	A
mnxr95872c3	A
mnxr95873c3	A
mnxr95874c3	A
mnxr95875c3	A
mnxr95876c3	A
mnxr95877c3	A
mnxr95878c3	A
mnxr95879c3	A
mnxr95880c3	A
mnxr95881c3	A
mnxr95882c3	A
mnxr95886c3	A
mnxr95897c3	A
mnxr95898c3	A
mnxr95913c2b	a
mnxr95913c2c19	a
mnxr95933c2b	B
mnxr95933c2c19	B
mnxr95935c3c19	A
mnxr95936c3c19	A
mnxr95937c3c19	A
mnxr95938c3c19	A
mnxr95940c19	A
mnxr95940c3	A
mnxr95942c3	A
mnxr95946c3c19	A
mnxr95951c2b	A
mnxr95951c2c19	A
mnxr95952c3c19	A
mnxr95954c3c19	A
mnxr96039c3	A
mnxr96060c3	A
mnxr96069c2b	A
mnxr96069c2c19	A
mnxr96077c3	A
mnxr96085c3	A
mnxr96091c3	A
mnxr96092c3	A
mnxr96093c3	A
mnxr96094c3	A
mnxr96099c3	A
mnxr96103c3c19	A
mnxr96104c3c19	A
mnxr96105c3c19	A
mnxr96106c3c19	A
mnxr96107c2b	A
mnxr96107c2c19	A
mnxr96107c3c19	A
mnxr96117c3	A
mnxr96118c3	A
mnxr96121c3	A
mnxr96145c3	A
mnxr96212c3c19	a
mnxr96230c3	A
mnxr96237c3	a
mnxr96238c3	a
mnxr96315c3	B
mnxr96316c3	B
mnxr96325c3	b
mnxr96326c3	b
mnxr96333c2b	a
mnxr96333c2c19	a
mnxr96334c3c19	a
mnxr96344c3	A
mnxr96352c2b	a
mnxr96352c2c19	a
mnxr96353c3c19	a
mnxr96356c3	B
mnxr96357c3	B
mnxr96436c2b	A
mnxr96436c2c19	A
mnxr96437c3c19	A
mnxr96445c3c19	A
mnxr96455c3	A
mnxr96460c3c19	A
mnxr96467c3c19	B
mnxr96469c3	A
mnxr96480c2b	b
mnxr96481c3	A
mnxr96485c3	A
mnxr96495c3c19	A
mnxr96497c3c19	A
mnxr96499c2b	B
mnxr96499c2c19	B
mnxr96499c3c19	A
mnxr96524c3	A
mnxr96586c3c2	a
mnxr96652c3	B
mnxr96654c3	B
mnxr96655c3	B
mnxr96656c3c19	A
mnxr96658c2b	A
mnxr96658c2c19	A
mnxr96691c3c19	A
mnxr96692c3c19	A
mnxr96693c2b	a
mnxr96693c2c19	a
mnxr96697c3	a
mnxr96709c3	A
mnxr96711c3	A
mnxr96731c3	A
mnxr96747c3c19	A
mnxr96752c3c19	A
mnxr96756c2b	A
mnxr96756c2c19	A
mnxr96760c2b	a
mnxr96760c2c19	B
mnxr96774c19	A
mnxr96775c19	A
mnxr96776c19	A
mnxr96778c19	A
mnxr96779c19	A
mnxr96780c19	A
mnxr96781c19	A
mnxr96782c19	A
mnxr96783c19	A
mnxr96786c19	A
mnxr96787c19	A
mnxr96788c19	A
mnxr96796c3c19	A
mnxr96797c2b	A
mnxr96797c2c19	A
mnxr96797c3c19	A
mnxr96808c2b	B
mnxr96808c2c19	A
mnxr96810c2b	A
mnxr96810c2c19	A
mnxr96810c3c19	A
mnxr96819c3c19	A
mnxr96820c3c19	A
mnxr96821c2b	A
mnxr96821c2c19	A
mnxr96821c3c19	A
mnxr96842c19	B
mnxr96844c3c19	A
mnxr96872c3c19	A
mnxr96880c3	A
mnxr96888c3b	A
mnxr96905c3c19	A
mnxr96906c2b	b
mnxr96906c2c19	b
mnxr96907c3c19	A
mnxr96928c2b	a
mnxr96928c2c19	a
mnxr96929c3c19	a
mnxr96937c3	b
mnxr96938c3c19	A
mnxr96939c3c19	A
mnxr96940c3	A
mnxr96948c19	a
mnxr96949c3c19	b
mnxr96950c3c19	A
mnxr96951c2b	A
mnxr96951c2c19	A
mnxr96951c3c19	A
mnxr96953c2c3	b
mnxr96954c2b	a
mnxr96954c2c19	a
mnxr96954c3c19	b
mnxr96957c2b	a
mnxr96957c2c19	a
mnxr96962c3c19	a
mnxr96963c2b	a
mnxr96963c2c19	a
mnxr96992c3	a
mnxr96994c3	A
mnxr96996c3c19	a
mnxr96997c2b	a
mnxr96997c2c19	a
mnxr97004c2c19	B
mnxr97004c3c19	B
mnxr97007c3	A
mnxr97008c3	B
mnxr97026c3c19	A
mnxr97029c2b	A
mnxr97029c2c19	A
mnxr97029c3c19	A
mnxr97031c3c19	A
mnxr97032c3c19	A
mnxr97036c3c19	A
mnxr97053c3	A
mnxr97076c3	A
mnxr97080c3c19	a
mnxr97081c2b	a
mnxr97081c2c19	a
mnxr97091c3	A
mnxr97092c3	A
mnxr97093c3	A
mnxr97094c3	A
mnxr97097c3	A
mnxr97098c3	A
mnxr97100c3	A
mnxr97135c3c19	A
mnxr97136c2b	a
mnxr97136c2c19	a
mnxr97143c3	A
mnxr97146c3c19	a
mnxr97147c2b	A
mnxr97147c2c19	A
mnxr97173c3	A
mnxr97180c3	A
mnxr97181c2b	a
mnxr97181c2c19	a
mnxr97186c2b	a
mnxr97186c2c19	a
mnxr97203c3	A
mnxr97207c3	A
mnxr97208c2b	a
mnxr97208c2c19	a
mnxr97209c3c19	a
mnxr97211c2b	a
mnxr97211c2c19	a
mnxr97213c3	a
mnxr97218c3	A
mnxr97324c2b	a
mnxr97324c2c19	a
mnxr97325c3c19	a
mnxr97353c3	A
mnxr97357c3	a
mnxr97358c3	A
mnxr97364c3	A
mnxr97367c2b	A
mnxr97367c2c19	A
mnxr97367c3c19	A
mnxr97369c3	A
mnxr97371c3c19	B
mnxr97405c3	B
mnxr97408c3	b
mnxr97418c3	A
mnxr97421c3	A
mnxr97425c3	A
mnxr97428c3	A
mnxr97456c3c19	A
mnxr97463c2b	a
mnxr97463c2c19	a
mnxr97465c3c19	a
mnxr97466c2b	a
mnxr97466c2c19	a
mnxr97489c3	b
mnxr97490c3	b
mnxr97491c3	b
mnxr97512c3	A
mnxr97524c3	A
mnxr97529c3	b
mnxr97530c3c19	a
mnxr97531c3	b
mnxr97532c3c19	a
mnxr97533c2b	a
mnxr97533c2c19	a
mnxr97533c3c19	B
mnxr97534c2b	a
mnxr97534c2c19	a
mnxr97688c3	B
mnxr97758c2b	a
mnxr97758c2c19	a
mnxr97779c3	A
mnxr97791c19c3	b
mnxr97792c19c3	b
mnxr97793c19	b
mnxr97795c19	b
mnxr97797c3	A
mnxr97798c3c19	a
mnxr97799c2b	a
mnxr97799c2c19	a
mnxr97802c3	a
mnxr97804c3	A
mnxr97806c2b	a
mnxr97806c2c19	a
mnxr97809c3	A
mnxr97813c2b	a
mnxr97813c2c19	a
mnxr97816c3	B
mnxr97817c3	A
mnxr97819c2b	a
mnxr97819c2c19	a
mnxr97820c3c19	a
mnxr97822c3	A
mnxr97838c3c19	A
mnxr97840c2b	A
mnxr97840c2c19	A
mnxr97842c3	A
mnxr97845c3	A
mnxr97846c3	A
mnxr97849c3	A
mnxr97850c3	A
mnxr97851c3	A
mnxr97852c3	A
mnxr97853c3	A
mnxr97854c3	A
mnxr97857c3	A
mnxr97858c3	A
mnxr97859c3	A
mnxr97860c3	A
mnxr97861c3	A
mnxr97862c3	A
mnxr97863c3	A
mnxr97864c3	A
mnxr97865c3	A
mnxr97866c3	A
mnxr97867c3	A
mnxr97868c3	A
mnxr97874c19	A
mnxr97898c3	A
mnxr97899c3	A
mnxr97901c3	A
mnxr97903c3	B
mnxr97904c3	B
mnxr97932c3	A
mnxr97968c3	A
mnxr97974c2b	A
mnxr97974c2c19	A
mnxr97975c3c19	A
mnxr97977c3c19	a
mnxr97978c2b	a
mnxr97978c2c19	a
mnxr97980c2b	A
mnxr97980c2c19	A
mnxr97980c3c19	A
mnxr98640c2b	a
mnxr98640c2c19	a
mnxr98641c2b	A
mnxr98641c2c19	A
mnxr98641c3c19	A
mnxr99077c3	A
mnxr99079c3c19	a
mnxr99086c3	A
mnxr99087c3	A
mnxr99089c3	A
mnxr99092c2b	a
mnxr99092c2c19	a
mnxr99093c3	A
mnxr99096c2b	a
mnxr99096c2c19	a
mnxr99097c3	A
mnxr99101c2b	a
mnxr99101c2c19	a
mnxr99102c2b	a
mnxr99102c2c19	a
mnxr99103c3	A
mnxr99109c2b	a
mnxr99109c2c19	a
mnxr99125c3	A
mnxr99126c2b	a
mnxr99126c2c19	a
mnxr99130c3	A
mnxr99149c19c3	A
mnxr99204c3c19	A
mnxr99238c2b	a
mnxr99238c2c19	a
mnxr99238c3c19	a
mnxr99471c3	A
mnxr99478c19c3	A
mnxr99480c19c3	A
mnxr99501c3c19	A
mnxr99504c3c19	A
mnxr99505c2b	A
mnxr99505c2c19	A
mnxr99505c3c19	A
mnxr99506c3c19	A
mnxr99508c3c19	A
mnxr99517c3c19	A
mnxr99522c2b	A
mnxr99522c2c19	A
mnxr99525c3c19	A
mnxr99543c3	A
mnxr99544c3	A
mnxr99545c3	A
mnxr99546c3c19	A
mnxr99547c2	A
mnxr99555c3c19	A
mnxr99561c19	A
mnxr99567c2b	a
mnxr99585c3	A
mnxr99586c3	a
mnxr99587c3	A
mnxr99594c3	b
mnxr99599c3	A
mnxr99616c3	B
mnxr99620c2b	A
mnxr99620c2c19	A
mnxr99620c3c19	A
mnxr99621c3c19	A
mnxr99637c3	A
mnxr99639c3	A
mnxr99641c3	A
mnxr99654c3	a
mnxr99655c3	a
mnxr99656c3c19	a
mnxr99657c2b	a
mnxr99657c2c19	a
mnxr99659c2b	a
mnxr99659c2c19	a
mnxr99705c3	A
mnxr99712c3c19	A
mnxr99850c3	A
mnxr99852c19	a
mnxr99852c3	a
mnxr99854c3	A
mnxr99855c3	A
mnxr99856c3	A
mnxr99859c3	A
mnxr99860c3	A
mnxr99862c3	A
mnxr99873c3c19	a
mnxr99874c2b	a
mnxr99874c2c19	a
mnxr99877c3	A
mnxr99880c3	A
mnxr99881c3	A
mnxr99882c3	A
mnxr99885c3c19	A
mnxr99886c2b	A
mnxr99886c2c19	A
mnxr99887c3c19	a
mnxr99888c2b	a
mnxr99888c2c19	a
mnxr99894c3	A
mnxr99896c3	A
mnxr99953c2b	a
mnxr99953c2c19	a
mnxr99957c3	a
mnxr99958c3c19	a
mnxr99959c2b	a
mnxr99959c2c19	a
mnxr99961c2b	a
mnxr99961c2c19	a
reac022A1A8C	A
reac045C125E	A
reac0617083F	b
reac07A3D47A	a
reac13B77573	A
reac19A6801E	A
reac2364AD29	A
reac252F96AF	B
reac26D18CCE	A
reac2B5D75A8	B
reac36DD2FA8	B
reac37D3E7D9	A
reac3D8E90E6	a
reac41EAD8D0	A
reac4EF45E2B	A
reac55B665CE	A
reac5799DE97	A
reac594C76E1	A
reac79B127B7	A
reac7BE0DBCA	A
reac8C824AA8	A
reac9E3E6C57	A
reacA99F5671	B
reacAB5A1FE9	b
reacC13B9858	A
reacC989ACB6	B
reacCB30D716	A
reacD34D5326	B
reacD7D568CC	A
reacE3871F4F	A
reacE92B8D98	A
reacF00CE651	b
reacF6748CE0	A
reacF9D451DC	A
reacFABBCDFD	A
